// ============================================================
// Library: ballerinax/trigger.salesforce
// Listen to [Salesforce Streaming API](https://developer.salesforce.com/docs/atlas.en-us.api_streaming.meta/api_streaming/intro_stream.htm) from Ballerina
// ============================================================
import ballerinax/trigger.salesforce;
    PropertyMetadata fontSizeMetadata?;
    string formOrder?;
    PropertyMetadata formOrderMetadata?;
    string formPageLabel?;
    PropertyMetadata formPageLabelMetadata?;
    string formPageNumber?;
    PropertyMetadata formPageNumberMetadata?;
    string height?;
    PropertyMetadata heightMetadata?;
    string italic?;
    PropertyMetadata italicMetadata?;
    LocalePolicyTab localePolicy?;
    string locked?;
    PropertyMetadata lockedMetadata?;
    string maxLength?;
    PropertyMetadata maxLengthMetadata?;
    MergeField mergeField?;
    string mergeFieldXml?;
    string name?;
    PropertyMetadata nameMetadata?;
    string originalValue?;
    PropertyMetadata originalValueMetadata?;
    string pageNumber?;
    PropertyMetadata pageNumberMetadata?;
    string recipientId?;
    string recipientIdGuid?;
    PropertyMetadata recipientIdGuidMetadata?;
    PropertyMetadata recipientIdMetadata?;
    string required?;
    PropertyMetadata requiredMetadata?;
    SmartContractInformation smartContractInformation?;
    string 'source?;
    string status?;
    PropertyMetadata statusMetadata?;
    string[] tabGroupLabels?;
    PropertyMetadata tabGroupLabelsMetadata?;
    string tabId?;
    PropertyMetadata tabIdMetadata?;
    string tabLabel?;
    PropertyMetadata tabLabelMetadata?;
    string tabOrder?;
    PropertyMetadata tabOrderMetadata?;
    string tabType?;
    PropertyMetadata tabTypeMetadata?;
    string templateLocked?;
    PropertyMetadata templateLockedMetadata?;
    string templateRequired?;
    PropertyMetadata templateRequiredMetadata?;
    string tooltip?;
    PropertyMetadata toolTipMetadata?;
    string underline?;
    PropertyMetadata underlineMetadata?;
    string value?;
    PropertyMetadata valueMetadata?;
    string width?;
    PropertyMetadata widthMetadata?;
    string xPosition?;
    PropertyMetadata xPositionMetadata?;
    string yPosition?;
    PropertyMetadata yPositionMetadata?;
};


type View record {
    string anchorAllowWhiteSpaceInCharacters?;
    PropertyMetadata anchorAllowWhiteSpaceInCharactersMetadata?;
    string anchorCaseSensitive?;
    PropertyMetadata anchorCaseSensitiveMetadata?;
    string anchorHorizontalAlignment?;
    PropertyMetadata anchorHorizontalAlignmentMetadata?;
    string anchorIgnoreIfNotPresent?;
    PropertyMetadata anchorIgnoreIfNotPresentMetadata?;
    string anchorMatchWholeWord?;
    PropertyMetadata anchorMatchWholeWordMetadata?;
    string anchorString?;
    PropertyMetadata anchorStringMetadata?;
    string anchorTabProcessorVersion?;
    PropertyMetadata anchorTabProcessorVersionMetadata?;
    string anchorUnits?;
    PropertyMetadata anchorUnitsMetadata?;
    string anchorXOffset?;
    PropertyMetadata anchorXOffsetMetadata?;
    string anchorYOffset?;
    PropertyMetadata anchorYOffsetMetadata?;
    string bold?;
    PropertyMetadata boldMetadata?;
    string buttonText?;
    PropertyMetadata buttonTextMetadata?;
    string caption?;
    PropertyMetadata captionMetadata?;
    string conditionalParentLabel?;
    PropertyMetadata conditionalParentLabelMetadata?;
    string conditionalParentValue?;
    PropertyMetadata conditionalParentValueMetadata?;
    string customTabId?;
    PropertyMetadata customTabIdMetadata?;
    string documentId?;
    PropertyMetadata documentIdMetadata?;
    ErrorDetails errorDetails?;
    string font?;
    string fontColor?;
    PropertyMetadata fontColorMetadata?;
    PropertyMetadata fontMetadata?;
    string fontSize?;
    PropertyMetadata fontSizeMetadata?;
    string formOrder?;
    PropertyMetadata formOrderMetadata?;
    string formPageLabel?;
    PropertyMetadata formPageLabelMetadata?;
    string formPageNumber?;
    PropertyMetadata formPageNumberMetadata?;
    string height?;
    PropertyMetadata heightMetadata?;
    string italic?;
    PropertyMetadata italicMetadata?;
    LocalePolicyTab localePolicy?;
    MergeField mergeField?;
    string mergeFieldXml?;
    string pageNumber?;
    PropertyMetadata pageNumberMetadata?;
    string recipientId?;
    string recipientIdGuid?;
    PropertyMetadata recipientIdGuidMetadata?;
    PropertyMetadata recipientIdMetadata?;
    string required?;
    PropertyMetadata requiredMetadata?;
    string requiredRead?;
    SmartContractInformation smartContractInformation?;
    string 'source?;
    string status?;
    PropertyMetadata statusMetadata?;
    string[] tabGroupLabels?;
    PropertyMetadata tabGroupLabelsMetadata?;
    string tabId?;
    PropertyMetadata tabIdMetadata?;
    string tabLabel?;
    PropertyMetadata tabLabelMetadata?;
    string tabOrder?;
    PropertyMetadata tabOrderMetadata?;
    string tabType?;
    PropertyMetadata tabTypeMetadata?;
    string templateLocked?;
    PropertyMetadata templateLockedMetadata?;
    string templateRequired?;
    PropertyMetadata templateRequiredMetadata?;
    string tooltip?;
    PropertyMetadata toolTipMetadata?;
    string underline?;
    PropertyMetadata underlineMetadata?;
    string width?;
    PropertyMetadata widthMetadata?;
    string xPosition?;
    PropertyMetadata xPositionMetadata?;
    string yPosition?;
    PropertyMetadata yPositionMetadata?;
};


type Zip record {
    string anchorAllowWhiteSpaceInCharacters?;
    PropertyMetadata anchorAllowWhiteSpaceInCharactersMetadata?;
    string anchorCaseSensitive?;
    PropertyMetadata anchorCaseSensitiveMetadata?;
    string anchorHorizontalAlignment?;
    PropertyMetadata anchorHorizontalAlignmentMetadata?;
    string anchorIgnoreIfNotPresent?;
    PropertyMetadata anchorIgnoreIfNotPresentMetadata?;
    string anchorMatchWholeWord?;
    PropertyMetadata anchorMatchWholeWordMetadata?;
    string anchorString?;
    PropertyMetadata anchorStringMetadata?;
    string anchorTabProcessorVersion?;
    PropertyMetadata anchorTabProcessorVersionMetadata?;
    string anchorUnits?;
    PropertyMetadata anchorUnitsMetadata?;
    string anchorXOffset?;
    PropertyMetadata anchorXOffsetMetadata?;
    string anchorYOffset?;
    PropertyMetadata anchorYOffsetMetadata?;
    string bold?;
    PropertyMetadata boldMetadata?;
    string caption?;
    PropertyMetadata captionMetadata?;
    string concealValueOnDocument?;
    PropertyMetadata concealValueOnDocumentMetadata?;
    string conditionalParentLabel?;
    PropertyMetadata conditionalParentLabelMetadata?;
    string conditionalParentValue?;
    PropertyMetadata conditionalParentValueMetadata?;
    string customTabId?;
    PropertyMetadata customTabIdMetadata?;
    string disableAutoSize?;
    PropertyMetadata disableAutoSizeMetadata?;
    string documentId?;
    PropertyMetadata documentIdMetadata?;
    ErrorDetails errorDetails?;
    string font?;
    string fontColor?;
    PropertyMetadata fontColorMetadata?;
    PropertyMetadata fontMetadata?;
    string fontSize?;
    PropertyMetadata fontSizeMetadata?;
    string formOrder?;
    PropertyMetadata formOrderMetadata?;
    string formPageLabel?;
    PropertyMetadata formPageLabelMetadata?;
    string formPageNumber?;
    PropertyMetadata formPageNumberMetadata?;
    string height?;
    PropertyMetadata heightMetadata?;
    string italic?;
    PropertyMetadata italicMetadata?;
    LocalePolicyTab localePolicy?;
    string locked?;
    PropertyMetadata lockedMetadata?;
    string maxLength?;
    PropertyMetadata maxLengthMetadata?;
    MergeField mergeField?;
    string mergeFieldXml?;
    string name?;
    PropertyMetadata nameMetadata?;
    string originalValue?;
    PropertyMetadata originalValueMetadata?;
    string pageNumber?;
    PropertyMetadata pageNumberMetadata?;
    string recipientId?;
    string recipientIdGuid?;
    PropertyMetadata recipientIdGuidMetadata?;
    PropertyMetadata recipientIdMetadata?;
    string requireAll?;
    PropertyMetadata requireAllMetadata?;
    string required?;
    PropertyMetadata requiredMetadata?;
    string requireInitialOnSharedChange?;
    PropertyMetadata requireInitialOnSharedChangeMetadata?;
    string senderRequired?;
    PropertyMetadata senderRequiredMetadata?;
    string shared?;
    PropertyMetadata sharedMetadata?;
    string shareToRecipients?;
    PropertyMetadata shareToRecipientsMetadata?;
    SmartContractInformation smartContractInformation?;
    string 'source?;
    string status?;
    PropertyMetadata statusMetadata?;
    string[] tabGroupLabels?;
    PropertyMetadata tabGroupLabelsMetadata?;
    string tabId?;
    PropertyMetadata tabIdMetadata?;
    string tabLabel?;
    PropertyMetadata tabLabelMetadata?;
    string tabOrder?;
    PropertyMetadata tabOrderMetadata?;
    string tabType?;
    PropertyMetadata tabTypeMetadata?;
    string templateLocked?;
    PropertyMetadata templateLockedMetadata?;
    string templateRequired?;
    PropertyMetadata templateRequiredMetadata?;
    string tooltip?;
    PropertyMetadata toolTipMetadata?;
    string underline?;
    PropertyMetadata underlineMetadata?;
    string useDash4?;
    PropertyMetadata useDash4Metadata?;
    string validationMessage?;
    PropertyMetadata validationMessageMetadata?;
    string validationPattern?;
    PropertyMetadata validationPatternMetadata?;
    string value?;
    PropertyMetadata valueMetadata?;
    string width?;
    PropertyMetadata widthMetadata?;
    string xPosition?;
    PropertyMetadata xPositionMetadata?;
    string yPosition?;
    PropertyMetadata yPositionMetadata?;
};


type ConsentDetails record {
    string consentKey?;
    string deliveryMethod?;
    string signerConsentStatus?;
};


type DocumentVisibility record {
    string documentId?;
    ErrorDetails errorDetails?;
    string recipientId?;
    string rights?;
    string visible?;
};


type IdCheckInformationInput record {
    AddressInformationInput addressInformationInput?;
    DobInformationInput dobInformationInput?;
    Ssn4InformationInput ssn4InformationInput?;
    Ssn9InformationInput ssn9InformationInput?;
};


type RecipientIdentityVerification record {
    RecipientIdentityInputOption[] inputOptions?;
    string workflowId?;
    PropertyMetadata workflowIdMetadata?;
    string workflowLabel?;
};


type RecipientPhoneAuthentication record {
    string recipMayProvideNumber?;
    PropertyMetadata recipMayProvideNumberMetadata?;
    string recordVoicePrint?;
    PropertyMetadata recordVoicePrintMetadata?;
    string[] senderProvidedNumbers?;
    PropertyMetadata senderProvidedNumbersMetadata?;
    string validateRecipProvidedNumber?;
    PropertyMetadata validateRecipProvidedNumberMetadata?;
};


type RecipientAttachment record {
    string attachmentId?;
    string attachmentType?;
    string data?;
    string label?;
    string name?;
    string remoteUrl?;
};


type AuthenticationStatus record {
    EventResult accessCodeResult?;
    EventResult ageVerifyResult?;
    EventResult anySocialIDResult?;
    EventResult facebookResult?;
    EventResult googleResult?;
    EventResult identityVerificationResult?;
    EventResult idLookupResult?;
    EventResult idQuestionsResult?;
    EventResult linkedinResult?;
    EventResult liveIDResult?;
    EventResult ofacResult?;
    EventResult openIDResult?;
    EventResult phoneAuthResult?;
    EventResult salesforceResult?;
    EventResult signatureProviderResult?;
    EventResult smsAuthResult?;
    EventResult sTANPinResult?;
    EventResult twitterResult?;
    EventResult yahooResult?;
};


type FeatureAvailableMetadata record {
    string availabilty?;
    string featureName?;
};


type RecipientSMSAuthentication record {
    string[] senderProvidedNumbers?;
    PropertyMetadata senderProvidedNumbersMetadata?;
};


type SocialAuthentication record {
    string authentication?;
};


type RecipientProofFile record {
    string hasIdentityAttempts?;
    string isInProofFile?;
};


type NotaryHost record {
    string accessCode?;
    PropertyMetadata accessCodeMetadata?;
    string addAccessCodeToEmail?;
    string allowSystemOverrideForLockedRecipient?;
    string autoRespondedReason?;
    string bulkSendV2Recipient?;
    string clientUserId?;
    string completedCount?;
    string[] customFields?;
    string declinedDateTime?;
    string declinedReason?;
    string deliveredDateTime?;
    string deliveryMethod?;
    PropertyMetadata deliveryMethodMetadata?;
    string designatorId?;
    string designatorIdGuid?;
    DocumentVisibility[] documentVisibility?;
    string email?;
    PropertyMetadata emailMetadata?;
    RecipientEmailNotification emailNotification?;
    string embeddedRecipientStartURL?;
    ErrorDetails errorDetails?;
    string faxNumber?;
    PropertyMetadata faxNumberMetadata?;
    string hostRecipientId?;
    string idCheckConfigurationName?;
    PropertyMetadata idCheckConfigurationNameMetadata?;
    IdCheckInformationInput idCheckInformationInput?;
    RecipientIdentityVerification identityVerification?;
    string inheritEmailNotificationConfiguration?;
    string lockedRecipientPhoneAuthEditable?;
    string lockedRecipientSmsEditable?;
    string name?;
    PropertyMetadata nameMetadata?;
    string note?;
    PropertyMetadata noteMetadata?;
    RecipientPhoneAuthentication phoneAuthentication?;
    RecipientAttachment[] recipientAttachments?;
    AuthenticationStatus recipientAuthenticationStatus?;
    FeatureAvailableMetadata[] recipientFeatureMetadata?;
    string recipientId?;
    string recipientIdGuid?;
    string recipientType?;
    PropertyMetadata recipientTypeMetadata?;
    string requireIdLookup?;
    PropertyMetadata requireIdLookupMetadata?;
    string roleName?;
    string routingOrder?;
    PropertyMetadata routingOrderMetadata?;
    string sentDateTime?;
    string signedDateTime?;
    string signingGroupId?;
    PropertyMetadata signingGroupIdMetadata?;
    string signingGroupName?;
    UserInfo[] signingGroupUsers?;
    RecipientSMSAuthentication smsAuthentication?;
    SocialAuthentication[] socialAuthentications?;
    string status?;
    string statusCode?;
    string suppressEmails?;
    EnvelopeRecipientTabs tabs?;
    string templateLocked?;
    string templateRequired?;
    string totalTabCount?;
    string userId?;
};


type OfflineAttributes record {
    string accountEsignId?;
    string deviceModel?;
    string deviceName?;
    string gpsLatitude?;
    string gpsLongitude?;
    string offlineSigningHash?;
};


type RecipientSignatureInformation record {
    string fontStyle?;
    string signatureInitials?;
    string signatureName?;
};


type DelegationInfo record {
    string Email?;
    string Name?;
    string UserAuthorizationId?;
    string UserId?;
};


type RecipientSignatureProviderOptions record {
    string cpfNumber?;
    PropertyMetadata cpfNumberMetadata?;
    string oneTimePassword?;
    PropertyMetadata oneTimePasswordMetadata?;
    string signerRole?;
    PropertyMetadata signerRoleMetadata?;
    string sms?;
    PropertyMetadata smsMetadata?;
};


type EnvelopeDelayRule record {
    string delay?;
    string resumeDate?;
};


type DelayedRouting record {
    string resumeDate?;
    EnvelopeDelayRule[] rules?;
    string status?;
};


type RecipientRouting record {
    RecipientRules rules?;
};


type DocumentHtmlDisplaySettings record {
    string cellStyle?;
    DocumentHtmlCollapsibleDisplaySettings collapsibleSettings?;
    string display?;
    string displayLabel?;
    ballerina/lang.int:0.0.0:Signed32 displayOrder?;
    ballerina/lang.int:0.0.0:Signed32 displayPageNumber?;
    boolean hideLabelWhenOpened?;
    string inlineOuterStyle?;
    string labelWhenOpened?;
    string preLabel?;
    boolean scrollToTopWhenOpened?;
    string tableStyle?;
};


type LocalePolicyTab record {
    string addressFormat?;
    string calendarType?;
    string cultureName?;
    string currencyCode?;
    string currencyNegativeFormat?;
    string currencyPositiveFormat?;
    string customDateFormat?;
    string customTimeFormat?;
    string dateFormat?;
    string initialFormat?;
    string nameFormat?;
    string timeFormat?;
    string timeZone?;
    string useLongCurrencyFormat?;
};


type MergeField record {
    string allowSenderToEdit?;
    PropertyMetadata allowSenderToEditMetadata?;
    string configurationType?;
    PropertyMetadata configurationTypeMetadata?;
    string path?;
    PathExtendedElement[] pathExtended?;
    PropertyMetadata pathExtendedMetadata?;
    PropertyMetadata pathMetadata?;
    string row?;
    PropertyMetadata rowMetadata?;
    string writeBack?;
    PropertyMetadata writeBackMetadata?;
};


type SmartContractInformation record {
    string code?;
    string uri?;
};


type Comment record {
    string tabId?;
    PropertyMetadata tabIdMetadata?;
    string tabLabel?;
    PropertyMetadata tabLabelMetadata?;
    string tabOrder?;
    PropertyMetadata tabOrderMetadata?;
    string tabType?;
    PropertyMetadata tabTypeMetadata?;
    string templateLocked?;
    PropertyMetadata templateLockedMetadata?;
    string templateRequired?;
    PropertyMetadata templateRequiredMetadata?;
    string tooltip?;
    PropertyMetadata toolTipMetadata?;
    string underline?;
    PropertyMetadata underlineMetadata?;
    string width?;
    PropertyMetadata widthMetadata?;
    string xPosition?;
    PropertyMetadata xPositionMetadata?;
    string yPosition?;
    Comment[] comments?;
    ballerina/lang.int:0.0.0:Signed32 count?;
    string endTimetoken?;
    string startTimetoken?;
};


type PaymentDetails record {
    string[] allowedPaymentMethods?;
    string chargeId?;
    string currencyCode?;
    PropertyMetadata currencyCodeMetadata?;
    string customerId?;
    string customMetadata?;
    boolean customMetadataRequired?;
    string gatewayAccountId?;
    PropertyMetadata gatewayAccountIdMetadata?;
    string gatewayDisplayName?;
    string gatewayName?;
    PaymentLineItem[] lineItems?;
    string paymentOption?;
    string paymentSourceId?;
    PaymentSignerValues signerValues?;
    string status?;
    string subGatewayName?;
    Money total?;
};


type ListItem record {
    string selected?;
    PropertyMetadata selectedMetadata?;
    string text?;
    PropertyMetadata textMetadata?;
    string value?;
    PropertyMetadata valueMetadata?;
};


type GraphicsContext record {
    string fillColor?;
    string lineColor?;
    string lineWeight?;
};


type PolyLine record {
    string x1?;
    string x2?;
    string y1?;
    string y2?;
};


type SenderCompany record {
    string anchorAllowWhiteSpaceInCharacters?;
    PropertyMetadata anchorAllowWhiteSpaceInCharactersMetadata?;
    string anchorCaseSensitive?;
    PropertyMetadata anchorCaseSensitiveMetadata?;
    string anchorHorizontalAlignment?;
    PropertyMetadata anchorHorizontalAlignmentMetadata?;
    string anchorIgnoreIfNotPresent?;
    PropertyMetadata anchorIgnoreIfNotPresentMetadata?;
    string anchorMatchWholeWord?;
    PropertyMetadata anchorMatchWholeWordMetadata?;
    string anchorString?;
    PropertyMetadata anchorStringMetadata?;
    string anchorTabProcessorVersion?;
    PropertyMetadata anchorTabProcessorVersionMetadata?;
    string anchorUnits?;
    PropertyMetadata anchorUnitsMetadata?;
    string anchorXOffset?;
    PropertyMetadata anchorXOffsetMetadata?;
    string anchorYOffset?;
    PropertyMetadata anchorYOffsetMetadata?;
    string bold?;
    PropertyMetadata boldMetadata?;
    string caption?;
    PropertyMetadata captionMetadata?;
    string conditionalParentLabel?;
    PropertyMetadata conditionalParentLabelMetadata?;
    string conditionalParentValue?;
    PropertyMetadata conditionalParentValueMetadata?;
    string customTabId?;
    PropertyMetadata customTabIdMetadata?;
    string documentId?;
    PropertyMetadata documentIdMetadata?;
    ErrorDetails errorDetails?;
    string font?;
    string fontColor?;
    PropertyMetadata fontColorMetadata?;
    PropertyMetadata fontMetadata?;
    string fontSize?;
    PropertyMetadata fontSizeMetadata?;
    string formOrder?;
    PropertyMetadata formOrderMetadata?;
    string formPageLabel?;
    PropertyMetadata formPageLabelMetadata?;
    string formPageNumber?;
    PropertyMetadata formPageNumberMetadata?;
    string height?;
    PropertyMetadata heightMetadata?;
    string italic?;
    PropertyMetadata italicMetadata?;
    LocalePolicyTab localePolicy?;
    MergeField mergeField?;
    string mergeFieldXml?;
    string name?;
    PropertyMetadata nameMetadata?;
    string pageNumber?;
    PropertyMetadata pageNumberMetadata?;
    string recipientId?;
    string recipientIdGuid?;
    PropertyMetadata recipientIdGuidMetadata?;
    PropertyMetadata recipientIdMetadata?;
    SmartContractInformation smartContractInformation?;
    string 'source?;
    string status?;
    PropertyMetadata statusMetadata?;
    string[] tabGroupLabels?;
    PropertyMetadata tabGroupLabelsMetadata?;
    string tabId?;
    PropertyMetadata tabIdMetadata?;
    string tabLabel?;
    PropertyMetadata tabLabelMetadata?;
    string tabOrder?;
    PropertyMetadata tabOrderMetadata?;
    string tabType?;
    PropertyMetadata tabTypeMetadata?;
    string templateLocked?;
    PropertyMetadata templateLockedMetadata?;
    string templateRequired?;
    PropertyMetadata templateRequiredMetadata?;
    string tooltip?;
    PropertyMetadata toolTipMetadata?;
    string underline?;
    PropertyMetadata underlineMetadata?;
    string value?;
    PropertyMetadata valueMetadata?;
    string width?;
    PropertyMetadata widthMetadata?;
    string xPosition?;
    PropertyMetadata xPositionMetadata?;
    string yPosition?;
    PropertyMetadata yPositionMetadata?;
};


type SenderName record {
    string anchorAllowWhiteSpaceInCharacters?;
    PropertyMetadata anchorAllowWhiteSpaceInCharactersMetadata?;
    string anchorCaseSensitive?;
    PropertyMetadata anchorCaseSensitiveMetadata?;
    string anchorHorizontalAlignment?;
    PropertyMetadata anchorHorizontalAlignmentMetadata?;
    string anchorIgnoreIfNotPresent?;
    PropertyMetadata anchorIgnoreIfNotPresentMetadata?;
    string anchorMatchWholeWord?;
    PropertyMetadata anchorMatchWholeWordMetadata?;
    string anchorString?;
    PropertyMetadata anchorStringMetadata?;
    string anchorTabProcessorVersion?;
    PropertyMetadata anchorTabProcessorVersionMetadata?;
    string anchorUnits?;
    PropertyMetadata anchorUnitsMetadata?;
    string anchorXOffset?;
    PropertyMetadata anchorXOffsetMetadata?;
    string anchorYOffset?;
    PropertyMetadata anchorYOffsetMetadata?;
    string bold?;
    PropertyMetadata boldMetadata?;
    string caption?;
    PropertyMetadata captionMetadata?;
    string conditionalParentLabel?;
    PropertyMetadata conditionalParentLabelMetadata?;
    string conditionalParentValue?;
    PropertyMetadata conditionalParentValueMetadata?;
    string customTabId?;
    PropertyMetadata customTabIdMetadata?;
    string documentId?;
    PropertyMetadata documentIdMetadata?;
    ErrorDetails errorDetails?;
    string font?;
    string fontColor?;
    PropertyMetadata fontColorMetadata?;
    PropertyMetadata fontMetadata?;
    string fontSize?;
    PropertyMetadata fontSizeMetadata?;
    string formOrder?;
    PropertyMetadata formOrderMetadata?;
    string formPageLabel?;
    PropertyMetadata formPageLabelMetadata?;
    string formPageNumber?;
    PropertyMetadata formPageNumberMetadata?;
    string height?;
    PropertyMetadata heightMetadata?;
    string italic?;
    PropertyMetadata italicMetadata?;
    LocalePolicyTab localePolicy?;
    MergeField mergeField?;
    string mergeFieldXml?;
    string name?;
    PropertyMetadata nameMetadata?;
    string pageNumber?;
    PropertyMetadata pageNumberMetadata?;
    string recipientId?;
    string recipientIdGuid?;
    PropertyMetadata recipientIdGuidMetadata?;
    PropertyMetadata recipientIdMetadata?;
    SmartContractInformation smartContractInformation?;
    string 'source?;
    string status?;
    PropertyMetadata statusMetadata?;
    string[] tabGroupLabels?;
    PropertyMetadata tabGroupLabelsMetadata?;
    string tabId?;
    PropertyMetadata tabIdMetadata?;
    string tabLabel?;
    PropertyMetadata tabLabelMetadata?;
    string tabOrder?;
    PropertyMetadata tabOrderMetadata?;
    string tabType?;
    PropertyMetadata tabTypeMetadata?;
    string templateLocked?;
    PropertyMetadata templateLockedMetadata?;
    string templateRequired?;
    PropertyMetadata templateRequiredMetadata?;
    string tooltip?;
    PropertyMetadata toolTipMetadata?;
    string underline?;
    PropertyMetadata underlineMetadata?;
    string value?;
    PropertyMetadata valueMetadata?;
    string width?;
    PropertyMetadata widthMetadata?;
    string xPosition?;
    PropertyMetadata xPositionMetadata?;
    string yPosition?;
    PropertyMetadata yPositionMetadata?;
};


type Radio record {
    string anchorAllowWhiteSpaceInCharacters?;
    PropertyMetadata anchorAllowWhiteSpaceInCharactersMetadata?;
    string anchorCaseSensitive?;
    PropertyMetadata anchorCaseSensitiveMetadata?;
    string anchorHorizontalAlignment?;
    PropertyMetadata anchorHorizontalAlignmentMetadata?;
    string anchorIgnoreIfNotPresent?;
    PropertyMetadata anchorIgnoreIfNotPresentMetadata?;
    string anchorMatchWholeWord?;
    PropertyMetadata anchorMatchWholeWordMetadata?;
    string anchorString?;
    PropertyMetadata anchorStringMetadata?;
    string anchorTabProcessorVersion?;
    PropertyMetadata anchorTabProcessorVersionMetadata?;
    string anchorUnits?;
    PropertyMetadata anchorUnitsMetadata?;
    string anchorXOffset?;
    PropertyMetadata anchorXOffsetMetadata?;
    string anchorYOffset?;
    PropertyMetadata anchorYOffsetMetadata?;
    string bold?;
    PropertyMetadata boldMetadata?;
    string caption?;
    PropertyMetadata captionMetadata?;
    ErrorDetails errorDetails?;
    string font?;
    string fontColor?;
    PropertyMetadata fontColorMetadata?;
    PropertyMetadata fontMetadata?;
    string fontSize?;
    PropertyMetadata fontSizeMetadata?;
    string italic?;
    PropertyMetadata italicMetadata?;
    string locked?;
    PropertyMetadata lockedMetadata?;
    string mergeFieldXml?;
    string pageNumber?;
    PropertyMetadata pageNumberMetadata?;
    string required?;
    PropertyMetadata requiredMetadata?;
    string selected?;
    PropertyMetadata selectedMetadata?;
    string status?;
    PropertyMetadata statusMetadata?;
    string tabId?;
    PropertyMetadata tabIdMetadata?;
    string tabOrder?;
    PropertyMetadata tabOrderMetadata?;
    string underline?;
    PropertyMetadata underlineMetadata?;
    string value?;
    PropertyMetadata valueMetadata?;
    string xPosition?;
    PropertyMetadata xPositionMetadata?;
    string yPosition?;
    PropertyMetadata yPositionMetadata?;
};


type Stamp record {
    string adoptedDateTime?;
    string createdDateTime?;
    string customField?;
    DateStampProperties dateStampProperties?;
    string disallowUserResizeStamp?;
    ErrorDetails errorDetails?;
    string externalID?;
    string imageBase64?;
    string imageType?;
    string lastModifiedDateTime?;
    string phoneticName?;
    string signatureName?;
    string stampFormat?;
    string stampImageUri?;
    string stampSizeMM?;
    string status?;
};


type SmartSectionDisplaySettings record {
    string cellStyle?;
    SmartSectionCollapsibleDisplaySettings collapsibleSettings?;
    string display?;
    string displayLabel?;
    ballerina/lang.int:0.0.0:Signed32 displayOrder?;
    ballerina/lang.int:0.0.0:Signed32 displayPageNumber?;
    boolean hideLabelWhenOpened?;
    string inlineOuterStyle?;
    string labelWhenOpened?;
    string preLabel?;
    boolean scrollToTopWhenOpened?;
    string tableStyle?;
};


type SmartSectionAnchorPosition record {
    ballerina/lang.int:0.0.0:Signed32 pageNumber?;
    decimal xPosition?;
    decimal yPosition?;
};


type AddressInformationInput record {
    AddressInformation addressInformation?;
    string displayLevelCode?;
    string receiveInResponse?;
};


type DobInformationInput record {
    string dateOfBirth?;
    string displayLevelCode?;
    string receiveInResponse?;
};


type Ssn4InformationInput record {
    string displayLevelCode?;
    string receiveInResponse?;
    string ssn4?;
};


type Ssn9InformationInput record {
    string displayLevelCode?;
    string ssn9?;
};


type RecipientIdentityInputOption record {
    string name?;
    RecipientIdentityPhoneNumber[] phoneNumberList?;
    string valueType?;
};


type EventResult record {
    string eventTimestamp?;
    string failureDescription?;
    string status?;
    string vendorFailureStatusCode?;
};


type RecipientRules record {
    ConditionalRecipientRule[] conditionalRecipients?;
};


type DocumentHtmlCollapsibleDisplaySettings record {
    string arrowClosed?;
    string arrowColor?;
    string arrowLocation?;
    string arrowOpen?;
    string arrowSize?;
    string arrowStyle?;
    string containerStyle?;
    string labelStyle?;
    boolean onlyArrowIsClickable?;
    string outerLabelAndArrowStyle?;
};


type PathExtendedElement record {
    string name?;
    string 'type?;
    string typeName?;
};


type PaymentLineItem record {
    string amountReference?;
    string description?;
    string itemCode?;
    string name?;
};


type PaymentSignerValues record {
    string paymentOption?;
};


type Money record {
    string amountInBaseUnit?;
    string currency?;
    string displayAmount?;
};


type DateStampProperties record {
    string dateAreaHeight?;
    string dateAreaWidth?;
    string dateAreaX?;
    string dateAreaY?;
};


type SmartSectionCollapsibleDisplaySettings record {
    string arrowClosed?;
    string arrowColor?;
    string arrowLocation?;
    string arrowOpen?;
    string arrowSize?;
    string arrowStyle?;
    string containerStyle?;
    string labelStyle?;
    boolean onlyArrowIsClickable?;
    string outerLabelAndArrowStyle?;
};


type AddressInformation record {
    string address1?;
    string address2?;
    string city?;
    string country?;
    string fax?;
    string phone?;
    string postalCode?;
    string stateOrProvince?;
    string zipPlus4?;
};


type RecipientIdentityPhoneNumber record {
    string countryCode?;
    string countryCodeLock?;
    PropertyMetadata countryCodeMetadata?;
    string extension?;
    PropertyMetadata extensionMetadata?;
    string number?;
    PropertyMetadata numberMetadata?;
};


type ConditionalRecipientRule record {
    ConditionalRecipientRuleCondition[] conditions?;
    string 'order?;
    RecipientGroup recipientGroup?;
    string recipientId?;
};


type ConditionalRecipientRuleCondition record {
    ConditionalRecipientRuleFilter[] filters?;
    string 'order?;
    string recipientLabel?;
};


type RecipientGroup record {
    string groupMessage?;
    string groupName?;
    RecipientOption[] recipients?;
};


type ConditionalRecipientRuleFilter record {
    string operator?;
    string recipientId?;
    string scope?;
    string tabId?;
    string tabLabel?;
    string tabType?;
    string value?;
};


type RecipientOption record {
    string email?;
    string name?;
    string recipientLabel?;
    string roleName?;
    string signingGroupId?;
};

// --- Client ---

